College_ID,IQ,CGPA,Academic_Performance,Internship_Experience,Placement
0.3881581014206026,0.4814386476454477,0.9031906063915167,1.0,1.0,0.0
0.8006497560568735,0.5451715844661988,0.11188326887038498,0.22928609579418086,0.0,0.0
0.0784953547910992,0.4505526050207072,0.8227447776766107,0.00810463714626716,1.0,0.0
0.6043195872075936,0.5617634301441572,0.38031552120473733,0.7720709660020172,0.0,0.0
0.8272048398056165,0.3787298490109419,0.7914445172680503,0.7820443308446543,0.0,0.0
-0.06207841817035499,0.4921306122977337,0.8295523620355492,0.7846582227840633,0.0,0.0
0.1285697985777879,0.4869613870440321,0.274745128946656,0.44608102117688386,0.0,0.0
0.06705724065477908,0.44466266746890887,0.7683875870360957,0.5586002239231699,0.0,0.0
0.5471977035020125,0.47042936699636095,0.4493950063794614,0.5515109924191989,1.0,0.0
0.08384256398940233,0.4517700665057188,0.9983346831947364,0.44423688866201655,0.0,0.0
0.7477400409890484,0.3986868301282481,0.581333950301066,0.6676077407083595,0.0,0.0
0.23891845864066916,0.559938349549248,0.9289789762783334,0.34328971883117076,0.0,0.0
0.711101153488499,0.4828014389268933,0.41790195710127476,0.6742523519947408,1.0,0.0
0.17821009649290287,0.3255273422726834,0.7621168434110329,0.898119128173862,0.0,0.0
0.755325279906969,0.4430272961037524,0.9262088392773327,0.7777971533619762,0.0,0.0
0.21803415495932552,0.24562173013055733,0.6166609404175573,0.8945729239369209,1.0,0.0
0.2741333962830168,0.44917823462449374,0.6158924723991843,0.12374695364850659,1.0,0.0
0.6941407354577113,0.48335490802690234,0.681071538945382,0.7733649009039336,0.0,0.0
0.0975138923185972,0.31944543359839433,0.47757432342430195,0.1255423729316485,1.0,0.0
0.6422333524869153,0.4554296849259512,0.5803348894907296,0.6593915364299898,1.0,0.0
0.1260980316564784,0.491282016779218,0.4867362948073798,0.5484798401216269,0.0,0.0
0.608097279269227,0.5027912338051899,0.5279175241324757,0.23294411557669745,0.0,0.0
0.9832287147655029,0.40584400260727194,0.30171290776999227,0.7832231070436174,1.0,0.0
0.22818348011169906,0.6240799009195745,0.6835798673747531,1.0,1.0,0.0
0.637593202691398,0.35212258701801324,0.5932211134024459,0.8958902091167282,1.0,0.0
0.6141704575892311,0.4362271117061944,0.08490218449072383,0.23031778838504108,0.0,0.0
0.16945136024484342,0.5454359256168128,0.3490218348311759,1.0,0.0,0.0
-0.026505689294237078,0.4553942038243977,0.7458348650635811,0.4427341607967758,0.0,0.0
0.675063052790857,0.40157118631529864,0.5024669886803337,0.6670705811938588,1.0,0.0
0.7180939514582233,0.3618330272640642,0.5145658806349168,0.4520861308662437,0.0,0.0
0.0755370130696269,0.4806645650141089,0.48525690608468164,0.5516861795499793,0.0,0.0
0.5197462858853219,0.4892840604107278,0.5793363067754804,0.4425399042389377,1.0,0.0
0.7098947187698021,0.357423420376986,0.7805056794178961,0.9083714572262953,0.0,0.0
0.22657927769133457,0.46259869228762474,0.5114836836349239,0.5552785215218028,1.0,0.0
0.021781108357353647,0.42102590472171897,0.7094205300950791,0.12698917288384362,1.0,0.0
0.3239834714605268,0.45769318135505593,0.6499186753824839,0.8921590519709156,0.0,0.0
-0.03582808976845642,0.4254421154728054,0.857277265704983,0.6847103180700804,0.0,0.0
0.22007636293076357,0.5339902293754498,0.8302753645814427,0.11781556484221865,1.0,0.0
0.39119245976545736,0.4973916481735645,0.9065526004435405,0.5579830657157763,0.0,0.0
0.4520504536652349,0.4605658885839189,0.3715258991340449,1.0,1.0,0.0
0.8376856392836708,0.7950015630791153,0.8021997338417197,0.10713893761035799,0.0,0.0
0.509735567511391,0.5889279523228635,0.4961625715026087,0.32022136307412385,0.0,0.0
0.6264203336658607,0.7581180545909858,0.4952967260355393,0.1242539421502376,1.0,0.0
0.02504300984750949,0.47284845931865316,0.282677853317557,0.0016733642972348063,0.0,0.0
0.17658706923560996,0.49818084770026383,0.5905963772874947,1.0,0.0,0.0
-0.0006750779166580095,0.5189372104959333,0.8296027661756304,0.23006698159060374,0.0,0.0
0.8015847348901317,0.4816585162589146,0.5190050121282905,0.56235766499309,0.0,0.0
0.8989544467609953,0.42679581248564624,0.5355880258444772,0.999483015946624,0.0,0.0
0.10967802840532387,0.5121710098828652,0.7259247341608277,0.7763058079282367,1.0,0.0
0.10046386886437772,0.37996949925845114,0.7936464331116032,0.2205456769774738,1.0,0.0
0.7974435367569432,0.3351643666912066,0.7556177384658914,0.43012063145969914,1.0,0.0
0.3095837659161725,0.4865042710585411,0.48972984271049225,0.5501075275809787,0.0,0.0
0.690833916838404,0.580652674988702,0.6243728723927903,1.0,0.0,0.0
0.501348373826669,0.4411437206941364,0.23826117100015823,0.34364784595216163,1.0,0.0
0.2413107279288048,0.26582082305383203,0.6771473999754248,0.007161808543836085,0.0,0.0
0.7561088056663584,0.3492624666506131,0.34499058482389133,0.6582528535361816,0.0,0.0
0.05472793530478896,0.47951326779124726,0.4892473252120464,0.0,0.0,0.0
0.3703161978897529,0.48730194824534434,0.40302479359079724,0.5610988991084375,0.0,0.0
-0.05306051497463113,0.4345110625697926,0.24380020216403017,0.0052134787225510066,1.0,0.0
0.3064474884127608,0.5557797529463554,0.43352953474570505,0.8892878050190528,1.0,0.0
0.20839220243545448,0.6099583546877081,0.21537657714611363,0.11163742751816431,1.0,0.0
0.8708097931641197,0.5591022815776417,0.7439473366028739,0.44549729060579407,1.0,0.0
0.6309831827408449,0.43401523461783237,0.25063597178721797,0.4609194309231883,0.0,0.0
0.12950082908021326,0.4216934279953591,0.8983415401291199,0.11389245104378036,1.0,0.0
0.8910816353023069,0.4759351057974694,0.6727688694607123,0.8882600733127992,1.0,0.0
0.518628092250544,0.27647418501932725,0.3139295091811468,0.01344904210494964,1.0,0.0
0.282832928199393,0.3790555427974496,0.5887827320717145,0.5517951136202167,0.0,0.0
0.3462659302639529,0.8343085344733121,0.40238391515396066,0.5568507789288816,0.0,0.0
0.44477239127097706,0.30281624736160834,0.09948139279990548,0.5601665375682545,1.0,0.0
0.7058810194737047,0.37451654336958917,0.2748843289133007,0.33744749593732026,0.0,0.0
0.9366494954618865,0.3831076477607581,0.313396504676416,0.009095478871683318,0.0,0.0
0.9437775381531337,0.4660219923759807,0.22894061672565694,0.657523933900695,0.0,0.0
0.15923913043583593,0.4409554923261365,0.8929807656316714,0.12010081758532343,1.0,0.0
0.2923777267523859,0.4736699239737443,0.25862973707370884,0.341517938394571,0.0,0.0
0.7219695875511842,0.6869477316130519,0.5357821879784741,0.5514948428699309,0.0,0.0
0.7081920019115945,0.48485360992098375,0.4029557539091799,0.5542571491447419,0.0,0.0
0.9214416582039362,0.29379269706235694,0.3396229563399154,0.11655476040063978,0.0,0.0
0.06480444326166925,0.46314018543228996,0.20597082153417826,0.9989533391780865,1.0,0.0
0.5328456603270064,0.7289161426658293,0.3436848700034101,0.2154289032876553,0.0,0.0
0.1960315961915532,0.6257260071644286,0.5343149049054131,0.5476943700665506,0.0,0.0
0.14867090648402834,0.5890673278767042,0.6333722393277226,0.21965932105358105,0.0,0.0
0.18000174103807823,0.28398629374564976,0.5056509291107671,1.0,1.0,0.0
0.6611606690777756,0.4731982578589286,0.3622476916648868,0.7900166508747835,0.0,0.0
0.21389937644599247,0.48966702469774914,0.5054396415151517,0.5562830405144595,0.0,0.0
0.03184859632040592,0.5174107441104598,0.5118263335731772,1.0,0.0,0.0
0.3928312376679325,0.7018523489741046,0.6659618687087832,0.7879335379588904,0.0,0.0
0.28537359442865856,0.41926195905523894,0.35875114461266844,0.9994749678106551,0.0,0.0
0.4265352045215504,0.49830057003800576,0.5382224928672397,0.0,0.0,0.0
0.39956029764982676,0.6158338206017199,0.8511694870382419,0.9997771534756473,1.0,0.0
0.4083923149523003,0.4025733026408726,0.2559884038808787,1.0,0.0,0.0
0.9819542042511636,0.4931554858349102,0.0016072104086591321,0.12540151634457689,0.0,0.0
0.29556377227314357,0.2283754135427813,0.11714718611012584,0.9004672357165621,1.0,0.0
0.005697446429586736,0.481056434406022,0.5106946500009555,0.5588121240700111,1.0,0.0
0.46988865590903145,0.3887600665639036,0.6343109361707222,0.21312137351643284,0.0,0.0
0.6094683534671783,0.49488912451096106,0.6311609339677301,0.10330988498062975,1.0,0.0
0.8973423687220553,0.5371950491207262,0.21298876868900551,0.7853286157489977,1.0,0.0
0.20787363229612352,0.32670479200427743,0.28522370375288614,0.8780168658183669,1.0,0.0
0.5441649250623146,0.4768565439474475,0.5202997759581925,0.11351572981233722,0.0,0.0
